id,labels
test_img_10001.jpeg,0.9999397993087769
test_img_10002.jpeg,0.02852412685751915
test_img_10003.jpeg,0.9826166033744812
test_img_10004.jpeg,0.9994096755981445
test_img_10005.jpeg,4.275398623576621e-06
test_img_10006.jpeg,0.9987096786499023
test_img_10007.jpeg,5.704059003619477e-05
test_img_10008.jpeg,0.9999841451644897
test_img_10009.jpeg,0.8355571031570435
test_img_10010.jpeg,0.9999053478240967
test_img_10011.jpeg,0.01378842443227768
test_img_10012.jpeg,0.9997199177742004
test_img_10013.jpeg,0.9997895359992981
test_img_10014.jpeg,0.9987527132034302
test_img_10015.jpeg,0.9942039847373962
test_img_10016.jpeg,0.0008967961766757071
test_img_10017.jpeg,0.9999309778213501
test_img_10018.jpeg,0.9422659277915955
test_img_10019.jpeg,0.998820960521698
test_img_10020.jpeg,0.00220494088716805
test_img_10021.jpeg,0.9997960925102234
test_img_10022.jpeg,0.9957156777381897
test_img_10023.jpeg,0.9999090433120728
test_img_10024.jpeg,3.335782761126893e-09
test_img_10025.jpeg,0.9999380111694336
test_img_10026.jpeg,0.9998651742935181
test_img_10027.jpeg,0.05450946465134621
test_img_10028.jpeg,0.9998589754104614
test_img_10029.jpeg,0.9998050332069397
test_img_10030.jpeg,0.9999632835388184
test_img_10031.jpeg,0.9933261871337891
test_img_10032.jpeg,0.9999147653579712
test_img_10033.jpeg,9.680717338866884e-11
test_img_10034.jpeg,0.9998480081558228
test_img_10035.jpeg,0.9991883635520935
test_img_10036.jpeg,0.9577863812446594
test_img_10037.jpeg,0.9988419413566589
test_img_10038.jpeg,0.9262491464614868
test_img_10039.jpeg,0.9999550580978394
test_img_10040.jpeg,0.9992818236351013
test_img_10041.jpeg,0.9998376369476318
test_img_10042.jpeg,0.14787547290325165
test_img_10043.jpeg,0.9998362064361572
test_img_10044.jpeg,5.7546120757479e-08
test_img_10045.jpeg,0.9975758194923401
test_img_10046.jpeg,0.9990378618240356
test_img_10047.jpeg,1.610452049494171e-11
test_img_10048.jpeg,0.9983580708503723
test_img_10049.jpeg,3.354111693248951e-13
test_img_10050.jpeg,0.9998959302902222
test_img_10051.jpeg,7.092792657203972e-06
test_img_10052.jpeg,0.9737765789031982
test_img_10053.jpeg,0.00023022314417175949
test_img_10054.jpeg,0.9995338916778564
test_img_10055.jpeg,0.9988879561424255
test_img_10056.jpeg,0.9992185831069946
test_img_10057.jpeg,0.999479353427887
test_img_10058.jpeg,1.2804035520730395e-07
test_img_10059.jpeg,0.9999862909317017
test_img_10060.jpeg,5.392428192863008e-06
test_img_10061.jpeg,0.9986634254455566
test_img_10062.jpeg,0.12060996145009995
test_img_10063.jpeg,0.9998531341552734
test_img_10064.jpeg,3.966293959933864e-08
test_img_10065.jpeg,0.9998243451118469
test_img_10066.jpeg,1.0093561728617695e-13
test_img_10067.jpeg,0.9992260932922363
test_img_10068.jpeg,3.793307041632943e-05
test_img_10069.jpeg,0.007637755945324898
test_img_10070.jpeg,0.9995100498199463
test_img_10071.jpeg,0.0032285049092024565
test_img_10072.jpeg,0.999588668346405
test_img_10073.jpeg,0.9975714087486267
test_img_10074.jpeg,0.9999886751174927
test_img_10075.jpeg,0.9651322364807129
test_img_10076.jpeg,0.9999309778213501
test_img_10077.jpeg,0.03158338740468025
test_img_10078.jpeg,0.9997608065605164
test_img_10079.jpeg,0.999619722366333
test_img_10080.jpeg,0.9998798370361328
test_img_10081.jpeg,0.9999523162841797
test_img_10082.jpeg,1.8562843706604326e-06
test_img_10083.jpeg,0.9999948740005493
test_img_10084.jpeg,0.9995611310005188
test_img_10085.jpeg,0.9999793767929077
test_img_10086.jpeg,0.7612305879592896
test_img_10087.jpeg,0.9987429976463318
test_img_10088.jpeg,0.9602566361427307
test_img_10089.jpeg,0.9999545812606812
test_img_10090.jpeg,0.9950249791145325
test_img_10091.jpeg,0.8949607014656067
test_img_10092.jpeg,0.9999594688415527
test_img_10093.jpeg,0.0004508765123318881
test_img_10094.jpeg,0.9911884069442749
test_img_10095.jpeg,9.12801015329201e-11
test_img_10096.jpeg,0.9975074529647827
test_img_10097.jpeg,0.0008182812598533928
test_img_10098.jpeg,0.9803584814071655
test_img_10099.jpeg,0.9961197376251221
test_img_10100.jpeg,0.9998488426208496
test_img_10101.jpeg,0.9995970129966736
test_img_10102.jpeg,5.361479038512584e-10
test_img_10103.jpeg,0.9997857213020325
test_img_10104.jpeg,0.7831171751022339
test_img_10105.jpeg,0.9990843534469604
test_img_10106.jpeg,0.08231576532125473
test_img_10107.jpeg,0.9990997314453125
test_img_10108.jpeg,3.79262786509571e-07
test_img_10109.jpeg,0.9990203380584717
test_img_10110.jpeg,0.0003078763256780803
test_img_10111.jpeg,0.9999853372573853
test_img_10112.jpeg,0.9316357970237732
test_img_10113.jpeg,0.9890609979629517
test_img_10114.jpeg,5.463003382999432e-10
test_img_10115.jpeg,0.9997844099998474
test_img_10116.jpeg,0.3334750235080719
test_img_10117.jpeg,0.9999616146087646
test_img_10118.jpeg,0.04509492963552475
test_img_10119.jpeg,0.9988082647323608
test_img_10120.jpeg,0.015010220929980278
test_img_10121.jpeg,0.9999587535858154
test_img_10122.jpeg,0.9993070363998413
test_img_10123.jpeg,0.9992372989654541
test_img_10124.jpeg,0.9999721050262451
test_img_10125.jpeg,1.911082847527723e-09
test_img_10126.jpeg,0.9983797073364258
test_img_10127.jpeg,0.9997879862785339
test_img_10128.jpeg,0.9998338222503662
test_img_10129.jpeg,0.8815295696258545
test_img_10130.jpeg,0.9997228980064392
test_img_10131.jpeg,0.9780123829841614
test_img_10132.jpeg,0.9989921450614929
test_img_10133.jpeg,0.998684823513031
test_img_10134.jpeg,0.9995718598365784
test_img_10135.jpeg,0.5848967432975769
test_img_10136.jpeg,0.01445475872606039
test_img_10137.jpeg,0.9989995360374451
test_img_10138.jpeg,0.9494149684906006
test_img_10139.jpeg,0.9999911785125732
test_img_10140.jpeg,0.7763509154319763
test_img_10141.jpeg,0.9999440908432007
test_img_10142.jpeg,0.8087350726127625
test_img_10143.jpeg,0.9999291896820068
test_img_10144.jpeg,0.9999439716339111
test_img_10145.jpeg,0.9999852180480957
test_img_10146.jpeg,0.9960940480232239
test_img_10147.jpeg,0.9949542880058289
test_img_10148.jpeg,0.9999499320983887
test_img_10149.jpeg,0.7762473225593567
test_img_10150.jpeg,0.9997733235359192
test_img_10151.jpeg,0.9994899034500122
test_img_10152.jpeg,0.9999574422836304
test_img_10153.jpeg,0.997006356716156
test_img_10154.jpeg,0.9999276399612427
test_img_10155.jpeg,5.5522428738186136e-05
test_img_10156.jpeg,0.9999872446060181
test_img_10157.jpeg,0.9451674818992615
test_img_10158.jpeg,1.7683241537724825e-07
test_img_10159.jpeg,0.9993175268173218
test_img_10160.jpeg,1.4081195331527852e-05
test_img_10161.jpeg,0.7948777675628662
test_img_10162.jpeg,0.0026496879290789366
test_img_10163.jpeg,0.999805748462677
test_img_10164.jpeg,0.7632119655609131
test_img_10165.jpeg,0.9999958276748657
test_img_10166.jpeg,4.538340726867318e-05
test_img_10167.jpeg,0.9995564818382263
test_img_10168.jpeg,0.9986269474029541
test_img_10169.jpeg,6.047688572152765e-09
test_img_10170.jpeg,0.9998712539672852
test_img_10171.jpeg,1.7821152198393975e-07
test_img_10172.jpeg,0.9999583959579468
test_img_10173.jpeg,5.480008979930062e-08
test_img_10174.jpeg,0.9992715716362
test_img_10175.jpeg,8.89905065869917e-13
test_img_10176.jpeg,0.9999853372573853
test_img_10177.jpeg,0.1923971176147461
test_img_10178.jpeg,0.9999016523361206
test_img_10179.jpeg,0.784864604473114
test_img_10180.jpeg,0.9979183077812195
test_img_10181.jpeg,0.9997795224189758
test_img_10182.jpeg,0.9927517175674438
test_img_10183.jpeg,0.998761773109436
test_img_10184.jpeg,0.0011793423909693956
test_img_10185.jpeg,0.9999649524688721
test_img_10186.jpeg,0.9758495688438416
test_img_10187.jpeg,0.9869838953018188
test_img_10188.jpeg,0.6110336184501648
test_img_10189.jpeg,0.999988317489624
test_img_10190.jpeg,0.9997177720069885
test_img_10191.jpeg,0.9997946619987488
test_img_10192.jpeg,0.9995710253715515
test_img_10193.jpeg,2.536112153617154e-10
test_img_10194.jpeg,0.9988011121749878
test_img_10195.jpeg,0.006369286682456732
test_img_10196.jpeg,0.9999328851699829
test_img_10197.jpeg,0.9999909400939941
test_img_10198.jpeg,0.9998921155929565
test_img_10199.jpeg,1.5696811905829833e-11
test_img_10200.jpeg,0.99998939037323
test_img_10201.jpeg,0.17200735211372375
test_img_10202.jpeg,0.9997802376747131
test_img_10203.jpeg,0.9997870326042175
test_img_10204.jpeg,0.9985435009002686
test_img_10205.jpeg,0.999688982963562
test_img_10206.jpeg,0.9673269391059875
test_img_10207.jpeg,0.9995971322059631
test_img_10208.jpeg,0.9854334592819214
test_img_10209.jpeg,0.9999456405639648
test_img_10210.jpeg,8.87885942546518e-09
test_img_10211.jpeg,0.9993734955787659
test_img_10212.jpeg,0.9997206330299377
test_img_10213.jpeg,2.5741911713339505e-08
test_img_10214.jpeg,0.9999827146530151
test_img_10215.jpeg,0.02475602552294731
test_img_10216.jpeg,0.9988504648208618
test_img_10217.jpeg,0.0030952179804444313
test_img_10218.jpeg,0.9994634985923767
test_img_10219.jpeg,9.848914487520233e-05
test_img_10220.jpeg,0.9970801472663879
test_img_10221.jpeg,0.0012456343974918127
test_img_10222.jpeg,0.9997413754463196
test_img_10223.jpeg,0.9998737573623657
test_img_10224.jpeg,0.028729066252708435
test_img_10225.jpeg,0.9974406957626343
test_img_10226.jpeg,0.9999699592590332
test_img_10227.jpeg,0.4581240713596344
test_img_10228.jpeg,0.9999445676803589
test_img_10229.jpeg,0.9976546168327332
test_img_10230.jpeg,0.9997206330299377
test_img_10231.jpeg,1.9885092683580297e-08
test_img_10232.jpeg,0.9999004602432251
test_img_10233.jpeg,0.8268697261810303
test_img_10234.jpeg,0.999725878238678
test_img_10235.jpeg,0.9998149275779724
test_img_10236.jpeg,0.018091732636094093
test_img_10237.jpeg,0.9999440908432007
test_img_10238.jpeg,0.003795093856751919
test_img_10239.jpeg,0.9999481439590454
test_img_10240.jpeg,0.9307946562767029
test_img_10241.jpeg,0.999725878238678
test_img_10242.jpeg,0.9861198663711548
test_img_10243.jpeg,0.9990586638450623
test_img_10244.jpeg,0.950843095779419
test_img_10245.jpeg,0.9978184700012207
test_img_10246.jpeg,0.9969600439071655
test_img_10247.jpeg,0.9986761212348938
test_img_10248.jpeg,0.9971121549606323
test_img_10249.jpeg,1.4925088942518983e-09
test_img_10250.jpeg,0.9989194869995117
test_img_10251.jpeg,0.9898375272750854
test_img_10252.jpeg,0.9998832941055298
test_img_10253.jpeg,0.994392454624176
test_img_10254.jpeg,0.9995964169502258
test_img_10255.jpeg,0.2434547245502472
test_img_10256.jpeg,0.999914288520813
test_img_10257.jpeg,0.9999579191207886
test_img_10258.jpeg,0.9742316603660583
test_img_10259.jpeg,0.9993332028388977
test_img_10260.jpeg,0.9998449087142944
test_img_10261.jpeg,0.9998605251312256
test_img_10262.jpeg,0.9883562922477722
test_img_10263.jpeg,0.999946117401123
test_img_10264.jpeg,2.2317515686154366e-05
test_img_10265.jpeg,0.998928964138031
test_img_10266.jpeg,3.479408690054697e-07
test_img_10267.jpeg,0.9997943043708801
test_img_10268.jpeg,0.8912135362625122
test_img_10269.jpeg,0.9930781722068787
test_img_10270.jpeg,0.9998152852058411
test_img_10271.jpeg,0.9958272576332092
test_img_10272.jpeg,0.9999730587005615
test_img_10273.jpeg,0.9960333704948425
test_img_10274.jpeg,0.9998114705085754
test_img_10275.jpeg,0.10370134562253952
test_img_10276.jpeg,0.9980050921440125
test_img_10277.jpeg,0.006011366378515959
test_img_10278.jpeg,0.9998936653137207
test_img_10279.jpeg,0.9988481998443604
test_img_10280.jpeg,0.10134012997150421
test_img_10281.jpeg,0.9997532963752747
test_img_10282.jpeg,0.01026079896837473
test_img_10283.jpeg,0.9988812804222107
test_img_10284.jpeg,0.9997946619987488
test_img_10285.jpeg,0.9999164342880249
test_img_10286.jpeg,4.181812073511537e-06
test_img_10287.jpeg,0.9999692440032959
test_img_10288.jpeg,0.9990897178649902
test_img_10289.jpeg,0.9998213648796082
test_img_10290.jpeg,5.410109027437215e-10
test_img_10291.jpeg,3.590948472265154e-05
test_img_10292.jpeg,0.9991812109947205
test_img_10293.jpeg,6.261535886141478e-14
test_img_10294.jpeg,0.9998729228973389
test_img_10295.jpeg,0.9778380990028381
test_img_10296.jpeg,0.9999850988388062
test_img_10297.jpeg,0.601011335849762
test_img_10298.jpeg,0.9989776611328125
test_img_10299.jpeg,0.9988510608673096
test_img_10300.jpeg,0.9997209906578064
test_img_10301.jpeg,0.9997919201850891
test_img_10302.jpeg,0.04166240245103836
test_img_10303.jpeg,0.9999642372131348
test_img_10304.jpeg,0.6800211668014526
test_img_10305.jpeg,0.9996527433395386
test_img_10306.jpeg,3.600381859314439e-08
test_img_10307.jpeg,0.9998899698257446
test_img_10308.jpeg,0.014958743937313557
test_img_10309.jpeg,0.9999018907546997
test_img_10310.jpeg,0.44405338168144226
test_img_10311.jpeg,0.9998807907104492
test_img_10312.jpeg,0.9987781643867493
test_img_10313.jpeg,0.9814961552619934
test_img_10314.jpeg,0.9996059536933899
test_img_10315.jpeg,0.7464987635612488
test_img_10316.jpeg,0.9974357485771179
test_img_10317.jpeg,0.9797385931015015
test_img_10318.jpeg,0.9998966455459595
test_img_10319.jpeg,0.9903597831726074
test_img_10320.jpeg,0.999958872795105
test_img_10321.jpeg,0.9998013377189636
test_img_10322.jpeg,0.9998288154602051
test_img_10323.jpeg,0.9998722076416016
test_img_10324.jpeg,0.9395077228546143
test_img_10325.jpeg,0.9993314743041992
test_img_10326.jpeg,0.49882400035858154
test_img_10327.jpeg,0.9996250867843628
test_img_10328.jpeg,0.0036828068550676107
test_img_10329.jpeg,0.9998801946640015
test_img_10330.jpeg,0.8137128353118896
test_img_10331.jpeg,0.9995772242546082
test_img_10332.jpeg,3.55942542107357e-09
test_img_10333.jpeg,0.9994553923606873
test_img_10334.jpeg,4.950501875100599e-08
test_img_10335.jpeg,0.5544118285179138
test_img_10336.jpeg,3.213736636098474e-05
test_img_10337.jpeg,0.9994034767150879
test_img_10338.jpeg,2.0828023750141256e-09
test_img_10339.jpeg,0.9997066855430603
test_img_10340.jpeg,1.5048905197545537e-06
test_img_10341.jpeg,0.997645914554596
test_img_10342.jpeg,1.1801718491355473e-09
test_img_10343.jpeg,0.999250590801239
test_img_10344.jpeg,0.0004785843484569341
test_img_10345.jpeg,0.9980654120445251
test_img_10346.jpeg,0.9999252557754517
test_img_10347.jpeg,0.9663892984390259
test_img_10348.jpeg,0.9998646974563599
test_img_10349.jpeg,0.9972245693206787
test_img_10350.jpeg,0.999891996383667
test_img_10351.jpeg,4.0387065382674336e-05
test_img_10352.jpeg,0.9998708963394165
test_img_10353.jpeg,0.9920814037322998
test_img_10354.jpeg,0.9998190999031067
test_img_10355.jpeg,0.998426079750061
test_img_10356.jpeg,0.999971866607666
test_img_10357.jpeg,0.2613327205181122
test_img_10358.jpeg,2.394993181553673e-08
test_img_10359.jpeg,0.9994865655899048
test_img_10360.jpeg,0.0007743705064058304
test_img_10361.jpeg,0.999535083770752
test_img_10362.jpeg,0.9882749319076538
test_img_10363.jpeg,0.9999959468841553
test_img_10364.jpeg,0.7282077670097351
test_img_10365.jpeg,0.9999390840530396
test_img_10366.jpeg,0.9998383522033691
